ts,value,time_ms,time_s
1575297600.8472884,32.0,14:40:00.847288,14:40:00
1575297600.8974195,32.0,14:40:00.897419,14:40:00
1575297600.9475474,32.0,14:40:00.947547,14:40:00
1575297603.153125,32.0,14:40:03.153125,14:40:03
1575297603.2032554,32.0,14:40:03.203255,14:40:03
1575297603.2533894,32.0,14:40:03.253389,14:40:03
1575297629.2768288,32.0,14:40:29.276829,14:40:29
1575297629.3269494,32.0,14:40:29.326949,14:40:29
1575297629.377073,32.0,14:40:29.377073,14:40:29
1575297862.4886913,32.0,14:44:22.488691,14:44:22
1575297862.538817,32.0,14:44:22.538817,14:44:22
1575297862.58895,32.0,14:44:22.588950,14:44:22
1575298018.3961198,32.0,14:46:58.396120,14:46:58
1575298018.4462452,32.0,14:46:58.446245,14:46:58
1575298018.4963686,32.0,14:46:58.496369,14:46:58
1575298018.546495,32.0,14:46:58.546495,14:46:58
1575298018.5966148,32.0,14:46:58.596615,14:46:58
1575298019.5991235,32.0,14:46:59.599123,14:46:59
1575298019.6492438,32.0,14:46:59.649244,14:46:59
1575298331.27148,48.0,14:52:11.271480,14:52:11
1575298331.321601,48.0,14:52:11.321601,14:52:11
1575298331.3717177,48.0,14:52:11.371718,14:52:11
1575298331.4218724,48.0,14:52:11.421872,14:52:11
1575298331.8253427,48.0,14:52:11.825343,14:52:11
1575298331.8754914,32.0,14:52:11.875491,14:52:11
1575298331.9256124,48.0,14:52:11.925612,14:52:11
1575298331.9772835,32.0,14:52:11.977283,14:52:11
1575298332.0274026,32.0,14:52:12.027403,14:52:12
1575298340.8029866,32.0,14:52:20.802987,14:52:20
1575298340.8534436,32.0,14:52:20.853444,14:52:20
1575298340.9036493,32.0,14:52:20.903649,14:52:20
1575298342.2085922,32.0,14:52:22.208592,14:52:22
1575298342.2587247,32.0,14:52:22.258725,14:52:22
1575298342.3088572,32.0,14:52:22.308857,14:52:22
1575298355.7461483,32.0,14:52:35.746148,14:52:35
1575298355.7963927,80.0,14:52:35.796393,14:52:35
1575298355.8465233,80.0,14:52:35.846523,14:52:35
1575298355.896736,80.0,14:52:35.896736,14:52:35
1575298355.9468627,48.0,14:52:35.946863,14:52:35
1575298355.9969876,32.0,14:52:35.996988,14:52:35
1575298356.0471187,32.0,14:52:36.047119,14:52:36
1575298356.3478658,32.0,14:52:36.347866,14:52:36
1575298356.3979876,32.0,14:52:36.397988,14:52:36
1575298356.5580614,32.0,14:52:36.558061,14:52:36
1575298357.5609913,32.0,14:52:37.560991,14:52:37
1575298357.6111138,32.0,14:52:37.611114,14:52:37
1575298357.661243,32.0,14:52:37.661243,14:52:37
1575298359.4166934,32.0,14:52:39.416693,14:52:39
1575298359.4668176,32.0,14:52:39.466818,14:52:39
1575298359.5169888,32.0,14:52:39.516989,14:52:39
1575298368.9939132,32.0,14:52:48.993913,14:52:48
1575298369.044171,32.0,14:52:49.044171,14:52:49
1575298369.0946133,32.0,14:52:49.094613,14:52:49
1575298423.1199698,32.0,14:53:43.119970,14:53:43
1575298423.1701176,32.0,14:53:43.170118,14:53:43
1575298423.220244,32.0,14:53:43.220244,14:53:43
1575298423.2703652,32.0,14:53:43.270365,14:53:43
1575298423.3204875,32.0,14:53:43.320487,14:53:43
1575298423.5711567,32.0,14:53:43.571157,14:53:43
1575298423.6212974,48.0,14:53:43.621297,14:53:43
1575298423.6714199,48.0,14:53:43.671420,14:53:43
1575298423.7215462,64.0,14:53:43.721546,14:53:43
1575298423.7716722,64.0,14:53:43.771672,14:53:43
1575298423.821808,64.0,14:53:43.821808,14:53:43
1575298423.871946,64.0,14:53:43.871946,14:53:43
1575298423.9220767,64.0,14:53:43.922077,14:53:43
1575298423.9722009,64.0,14:53:43.972201,14:53:43
1575298424.0223231,64.0,14:53:44.022323,14:53:44
1575298424.0724466,64.0,14:53:44.072447,14:53:44
1575298424.1225913,64.0,14:53:44.122591,14:53:44
1575298424.3231258,32.0,14:53:44.323126,14:53:44
1575298424.3732655,32.0,14:53:44.373266,14:53:44
1575298424.4233975,48.0,14:53:44.423398,14:53:44
1575298424.4736967,48.0,14:53:44.473697,14:53:44
1575298424.5238528,48.0,14:53:44.523853,14:53:44
1575298424.5739856,48.0,14:53:44.573986,14:53:44
1575298424.6241145,32.0,14:53:44.624115,14:53:44
1575298424.8247426,48.0,14:53:44.824743,14:53:44
1575298424.874884,48.0,14:53:44.874884,14:53:44
1575298424.925007,48.0,14:53:44.925007,14:53:44
1575298424.9751365,32.0,14:53:44.975137,14:53:44
1575298425.9780762,32.0,14:53:45.978076,14:53:45
1575298426.1089785,24.0,14:53:46.108979,14:53:46
1575298426.9937172,32.0,14:53:46.993717,14:53:46
1575298427.1486769,32.0,14:53:47.148677,14:53:47
1575298427.3562315,32.0,14:53:47.356231,14:53:47
1575298427.4773102,32.0,14:53:47.477310,14:53:47
1575298427.9468622,48.0,14:53:47.946862,14:53:47
1575298428.08539,32.0,14:53:48.085390,14:53:48
1575298428.7395287,32.0,14:53:48.739529,14:53:48
1575298428.789896,32.0,14:53:48.789896,14:53:48
1575298428.8400154,32.0,14:53:48.840015,14:53:48
1575298431.69689,32.0,14:53:51.696890,14:53:51
1575298431.747017,32.0,14:53:51.747017,14:53:51
1575298431.7971342,32.0,14:53:51.797134,14:53:51
1575298431.8472574,32.0,14:53:51.847257,14:53:51
1575298431.8973866,32.0,14:53:51.897387,14:53:51
1575298431.9475102,32.0,14:53:51.947510,14:53:51
1575298432.2983384,64.0,14:53:52.298338,14:53:52
1575298432.3484664,64.0,14:53:52.348466,14:53:52
1575298432.3985975,80.0,14:53:52.398597,14:53:52
1575298432.4487267,80.0,14:53:52.448727,14:53:52
1575298432.4988554,80.0,14:53:52.498855,14:53:52
1575298432.548988,80.0,14:53:52.548988,14:53:52
1575298432.59911,64.0,14:53:52.599110,14:53:52
1575298432.64923,64.0,14:53:52.649230,14:53:52
1575298432.6993518,48.0,14:53:52.699352,14:53:52
1575298432.7494721,48.0,14:53:52.749472,14:53:52
1575298432.799594,48.0,14:53:52.799594,14:53:52
1575298432.8497193,48.0,14:53:52.849719,14:53:52
1575298432.8998485,48.0,14:53:52.899848,14:53:52
1575298432.9499722,48.0,14:53:52.949972,14:53:52
1575298433.0000994,48.0,14:53:53.000099,14:53:53
1575298433.0502205,48.0,14:53:53.050220,14:53:53
1575298433.100342,32.0,14:53:53.100342,14:53:53
1575298433.150485,32.0,14:53:53.150485,14:53:53
1575298433.2006052,32.0,14:53:53.200605,14:53:53
1575298433.2507234,32.0,14:53:53.250723,14:53:53
1575298433.6017153,32.0,14:53:53.601715,14:53:53
1575298433.6518369,32.0,14:53:53.651837,14:53:53
1575298433.7019868,32.0,14:53:53.701987,14:53:53
1575298433.7521124,32.0,14:53:53.752112,14:53:53
1575298433.8022313,32.0,14:53:53.802231,14:53:53
1575298433.8523538,32.0,14:53:53.852354,14:53:53
1575298433.9024744,32.0,14:53:53.902474,14:53:53
1575298433.9525962,32.0,14:53:53.952596,14:53:53
1575298434.0027173,32.0,14:53:54.002717,14:53:54
1575298434.0528393,32.0,14:53:54.052839,14:53:54
1575298435.5067427,32.0,14:53:55.506743,14:53:55
1575298578.9604418,32.0,14:56:18.960442,14:56:18
1575298579.0105696,32.0,14:56:19.010570,14:56:19
1575298579.060692,32.0,14:56:19.060692,14:56:19
1575298579.9630234,32.0,14:56:19.963023,14:56:19
1575298580.0131447,32.0,14:56:20.013145,14:56:20
1575298580.0632699,32.0,14:56:20.063270,14:56:20
1575298580.8653162,32.0,14:56:20.865316,14:56:20
1575298580.9154394,32.0,14:56:20.915439,14:56:20
1575298643.033898,32.0,14:57:23.033898,14:57:23
1575298643.0840256,32.0,14:57:23.084026,14:57:23
1575298727.5278287,32.0,14:58:47.527829,14:58:47
1575298727.6773815,32.0,14:58:47.677382,14:58:47
1575298728.7715313,32.0,14:58:48.771531,14:58:48
1575298728.8216536,24.0,14:58:48.821654,14:58:48
1575298752.5334582,48.0,14:59:12.533458,14:59:12
1575298752.5858614,48.0,14:59:12.585861,14:59:12
1575298752.649545,48.0,14:59:12.649545,14:59:12
1575298752.7013721,48.0,14:59:12.701372,14:59:12
1575298752.7561324,32.0,14:59:12.756132,14:59:12
1575298753.1574614,32.0,14:59:13.157461,14:59:13
1575298753.20752,32.0,14:59:13.207520,14:59:13
1575298753.257757,32.0,14:59:13.257757,14:59:13
1575298753.307883,32.0,14:59:13.307883,14:59:13
1575298753.358009,32.0,14:59:13.358009,14:59:13
1575298754.1788056,32.0,14:59:14.178806,14:59:14
1575298754.2289267,32.0,14:59:14.228927,14:59:14
1575298755.181691,32.0,14:59:15.181691,14:59:15
1575298755.231819,32.0,14:59:15.231819,14:59:15
1575298755.281986,32.0,14:59:15.281986,14:59:15
1575298760.596094,32.0,14:59:20.596094,14:59:20
1575298760.6462195,32.0,14:59:20.646219,14:59:20
1575298760.6963418,32.0,14:59:20.696342,14:59:20
1575298774.3601313,32.0,14:59:34.360131,14:59:34
1575298774.4103422,32.0,14:59:34.410342,14:59:34
1575298774.4604688,32.0,14:59:34.460469,14:59:34
1575298774.711118,32.0,14:59:34.711118,14:59:34
1575298774.7612426,32.0,14:59:34.761243,14:59:34
1575298774.8113675,32.0,14:59:34.811368,14:59:34
1575298774.8614998,32.0,14:59:34.861500,14:59:34
1575298779.2738662,32.0,14:59:39.273866,14:59:39
1575298779.3239892,32.0,14:59:39.323989,14:59:39
1575298779.374111,32.0,14:59:39.374111,14:59:39
1575298779.4244778,32.0,14:59:39.424478,14:59:39
1575298780.377123,48.0,14:59:40.377123,14:59:40
1575298780.427267,48.0,14:59:40.427267,14:59:40
1575298780.477399,48.0,14:59:40.477399,14:59:40
1575298780.5275426,48.0,14:59:40.527543,14:59:40
1575298781.1290445,32.0,14:59:41.129045,14:59:41
1575298781.1791651,48.0,14:59:41.179165,14:59:41
1575298781.2292926,48.0,14:59:41.229293,14:59:41
1575298781.279425,48.0,14:59:41.279425,14:59:41
1575298781.3295465,48.0,14:59:41.329546,14:59:41
1575298781.3796651,48.0,14:59:41.379665,14:59:41
1575298781.4297874,48.0,14:59:41.429787,14:59:41
1575298781.479919,48.0,14:59:41.479919,14:59:41
1575298781.5300524,48.0,14:59:41.530052,14:59:41
1575298781.5801756,48.0,14:59:41.580176,14:59:41
1575298840.4198134,32.0,15:00:40.419813,15:00:40
1575298840.4714568,32.0,15:00:40.471457,15:00:40
1575298840.521583,32.0,15:00:40.521583,15:00:40
1575298840.5717127,32.0,15:00:40.571713,15:00:40
1575298841.624509,32.0,15:00:41.624509,15:00:41
1575298841.6746385,32.0,15:00:41.674639,15:00:41
1575298841.7247612,32.0,15:00:41.724761,15:00:41
1575298841.7748895,32.0,15:00:41.774889,15:00:41
1575298842.9320815,32.0,15:00:42.932081,15:00:42
1575298842.9822087,32.0,15:00:42.982209,15:00:42
1575298843.0323243,32.0,15:00:43.032324,15:00:43
1575298843.0824509,32.0,15:00:43.082451,15:00:43
1575298843.132619,32.0,15:00:43.132619,15:00:43
1575298843.533922,80.0,15:00:43.533922,15:00:43
1575298843.5840476,80.0,15:00:43.584048,15:00:43
1575298843.6343744,80.0,15:00:43.634374,15:00:43
1575298843.6844945,64.0,15:00:43.684494,15:00:43
1575298843.7346148,32.0,15:00:43.734615,15:00:43
1575298844.0854864,32.0,15:00:44.085486,15:00:44
1575298844.1356075,32.0,15:00:44.135607,15:00:44
1575298844.1857274,32.0,15:00:44.185727,15:00:44
1575298844.5867805,32.0,15:00:44.586781,15:00:44
1575298844.638314,32.0,15:00:44.638314,15:00:44
1575298844.7636745,24.0,15:00:44.763674,15:00:44
1575298846.5007527,32.0,15:00:46.500753,15:00:46
1575298846.560533,32.0,15:00:46.560533,15:00:46
1575298846.7151835,32.0,15:00:46.715183,15:00:46
1575298847.2342336,32.0,15:00:47.234234,15:00:47
1575298847.352493,32.0,15:00:47.352493,15:00:47
1575298847.4817138,32.0,15:00:47.481714,15:00:47
1575298847.6990118,32.0,15:00:47.699012,15:00:47
1575298848.3708045,32.0,15:00:48.370805,15:00:48
1575298848.4210448,32.0,15:00:48.421045,15:00:48
1575298848.4711714,32.0,15:00:48.471171,15:00:48
1575298848.5213134,32.0,15:00:48.521313,15:00:48
1575298848.571437,64.0,15:00:48.571437,15:00:48
1575298848.6215596,64.0,15:00:48.621560,15:00:48
1575298848.67169,64.0,15:00:48.671690,15:00:48
1575298848.7218142,48.0,15:00:48.721814,15:00:48
1575298849.6242142,32.0,15:00:49.624214,15:00:49
1575298849.674338,32.0,15:00:49.674338,15:00:49
1575298850.0252616,32.0,15:00:50.025262,15:00:50
1575298850.0753887,32.0,15:00:50.075389,15:00:50
1575298850.1255145,32.0,15:00:50.125515,15:00:50
1575298850.1756394,32.0,15:00:50.175639,15:00:50
1575298850.2257652,32.0,15:00:50.225765,15:00:50
1575298851.278443,32.0,15:00:51.278443,15:00:51
1575298851.3286266,32.0,15:00:51.328627,15:00:51
1575298851.3797688,32.0,15:00:51.379769,15:00:51
1575298951.9815438,32.0,15:02:31.981544,15:02:31
1575298952.0316734,48.0,15:02:32.031673,15:02:32
1575298952.081798,48.0,15:02:32.081798,15:02:32
1575298952.1319244,48.0,15:02:32.131924,15:02:32
1575298952.1820714,48.0,15:02:32.182071,15:02:32
1575298952.232204,32.0,15:02:32.232204,15:02:32
1575298952.2823286,32.0,15:02:32.282329,15:02:32
1575298952.3324547,32.0,15:02:32.332455,15:02:32
1575298952.5831242,64.0,15:02:32.583124,15:02:32
1575298952.6332483,64.0,15:02:32.633248,15:02:32
1575298952.6833694,64.0,15:02:32.683369,15:02:32
1575298952.7336574,32.0,15:02:32.733657,15:02:32
1575298952.783784,32.0,15:02:32.783784,15:02:32
1575298952.833911,32.0,15:02:32.833911,15:02:32
1575298952.8840387,32.0,15:02:32.884039,15:02:32
1575298952.9342124,32.0,15:02:32.934212,15:02:32
1575298954.439518,32.0,15:02:34.439518,15:02:34
1575298967.5762367,32.0,15:02:47.576237,15:02:47
1575298967.7105849,32.0,15:02:47.710585,15:02:47
1575298968.5393822,48.0,15:02:48.539382,15:02:48
1575298968.5895028,64.0,15:02:48.589503,15:02:48
1575298968.6416032,64.0,15:02:48.641603,15:02:48
1575298968.6942616,64.0,15:02:48.694262,15:02:48
1575298968.7443984,48.0,15:02:48.744398,15:02:48
1575298968.7945447,32.0,15:02:48.794545,15:02:48
1575298968.8446705,32.0,15:02:48.844671,15:02:48
1575298968.8947985,32.0,15:02:48.894799,15:02:48
1575298968.9449408,32.0,15:02:48.944941,15:02:48
1575298969.2457495,32.0,15:02:49.245749,15:02:49
1575298969.2958794,32.0,15:02:49.295879,15:02:49
1575298969.3460054,48.0,15:02:49.346005,15:02:49
1575298969.3961337,32.0,15:02:49.396134,15:02:49
1575298969.4462678,32.0,15:02:49.446268,15:02:49
1575298991.506892,32.0,15:03:11.506892,15:03:11
1575298991.557051,32.0,15:03:11.557051,15:03:11
1575298991.607177,32.0,15:03:11.607177,15:03:11
1575298991.6573372,32.0,15:03:11.657337,15:03:11
1575298997.4229298,32.0,15:03:17.422930,15:03:17
1575298997.4730506,32.0,15:03:17.473051,15:03:17
1575298997.5240133,32.0,15:03:17.524013,15:03:17
1575298997.574238,32.0,15:03:17.574238,15:03:17
1575298997.6243615,32.0,15:03:17.624362,15:03:17
1575298998.5347676,32.0,15:03:18.534768,15:03:18
1575298998.5849,32.0,15:03:18.584900,15:03:18
1575298998.6350293,32.0,15:03:18.635029,15:03:18
1575298999.7377276,48.0,15:03:19.737728,15:03:19
1575298999.787867,48.0,15:03:19.787867,15:03:19
1575298999.841156,48.0,15:03:19.841156,15:03:19
1575298999.8912945,48.0,15:03:19.891294,15:03:19
1575299000.2922785,32.0,15:03:20.292279,15:03:20
1575299000.342411,32.0,15:03:20.342411,15:03:20
1575299000.3925376,32.0,15:03:20.392538,15:03:20
1575299000.8436494,48.0,15:03:20.843649,15:03:20
1575299000.8937829,48.0,15:03:20.893783,15:03:20
1575299000.9439082,48.0,15:03:20.943908,15:03:20
1575299000.9940686,48.0,15:03:20.994069,15:03:20
1575299137.2297025,32.0,15:05:37.229702,15:05:37
1575299137.2798235,32.0,15:05:37.279824,15:05:37
1575299137.3299456,32.0,15:05:37.329946,15:05:37
1575299137.3800695,32.0,15:05:37.380069,15:05:37
1575299138.3323276,32.0,15:05:38.332328,15:05:38
1575299138.382449,32.0,15:05:38.382449,15:05:38
1575299138.4325712,32.0,15:05:38.432571,15:05:38
1575299138.4826894,32.0,15:05:38.482689,15:05:38
1575299138.53281,32.0,15:05:38.532810,15:05:38
1575299139.1342258,32.0,15:05:39.134226,15:05:39
1575299139.1843429,32.0,15:05:39.184343,15:05:39
1575299139.2344625,32.0,15:05:39.234462,15:05:39
1575299420.8666847,32.0,15:10:20.866685,15:10:20
1575299420.9168086,32.0,15:10:20.916809,15:10:20
1575299420.966938,32.0,15:10:20.966938,15:10:20
1575299433.0007586,32.0,15:10:33.000759,15:10:33
1575299433.0508955,32.0,15:10:33.050895,15:10:33
1575299433.10103,32.0,15:10:33.101030,15:10:33
1575299433.602275,32.0,15:10:33.602275,15:10:33
1575299433.652409,32.0,15:10:33.652409,15:10:33
1575299433.7025385,32.0,15:10:33.702538,15:10:33
1575299433.7526734,32.0,15:10:33.752673,15:10:33
1575299438.7664225,32.0,15:10:38.766423,15:10:38
1575299438.8165965,32.0,15:10:38.816597,15:10:38
1575299439.2678938,32.0,15:10:39.267894,15:10:39
1575299439.3180635,32.0,15:10:39.318063,15:10:39
1575299439.3681946,32.0,15:10:39.368195,15:10:39
1575299439.4183679,32.0,15:10:39.418368,15:10:39
1575299446.2385726,32.0,15:10:46.238573,15:10:46
1575299446.298638,32.0,15:10:46.298638,15:10:46
1575299447.1665168,32.0,15:10:47.166517,15:10:47
1575299447.2539384,48.0,15:10:47.253938,15:10:47
1575299447.8246968,48.0,15:10:47.824697,15:10:47
1575299447.8842573,48.0,15:10:47.884257,15:10:47
1575299448.0532315,32.0,15:10:48.053231,15:10:48
1575299448.654841,32.0,15:10:48.654841,15:10:48
1575299448.7049725,32.0,15:10:48.704973,15:10:48
1575299448.7551064,32.0,15:10:48.755106,15:10:48
1575299448.8052368,32.0,15:10:48.805237,15:10:48
1575299448.8553705,32.0,15:10:48.855371,15:10:48
1575299448.9055064,32.0,15:10:48.905506,15:10:48
1575299449.657652,32.0,15:10:49.657652,15:10:49
1575299449.7078269,32.0,15:10:49.707827,15:10:49
1575299449.757957,32.0,15:10:49.757957,15:10:49
1575299449.8081205,32.0,15:10:49.808120,15:10:49
1575299449.8582466,32.0,15:10:49.858247,15:10:49
1575299545.991566,32.0,15:12:25.991566,15:12:25
1575299546.0422134,32.0,15:12:26.042213,15:12:26
1575299546.0923464,32.0,15:12:26.092346,15:12:26
1575299768.0079415,32.0,15:16:08.007941,15:16:08
1575299768.0580695,32.0,15:16:08.058069,15:16:08
1575299768.1081975,32.0,15:16:08.108197,15:16:08
1575299768.55932,32.0,15:16:08.559320,15:16:08
1575299768.6094382,32.0,15:16:08.609438,15:16:08
1575299768.6595738,32.0,15:16:08.659574,15:16:08
1575299768.7097044,32.0,15:16:08.709704,15:16:08
1575299768.7598274,32.0,15:16:08.759827,15:16:08
1575299809.02965,32.0,15:16:49.029650,15:16:49
1575299809.0799866,32.0,15:16:49.079987,15:16:49
1575299809.130117,32.0,15:16:49.130117,15:16:49
1575299809.1854866,32.0,15:16:49.185487,15:16:49
1575299809.2356186,32.0,15:16:49.235619,15:16:49
1575299810.0376756,32.0,15:16:50.037676,15:16:50
1575299810.087806,48.0,15:16:50.087806,15:16:50
1575299810.1379485,48.0,15:16:50.137949,15:16:50
1575299810.1880767,32.0,15:16:50.188077,15:16:50
1575299811.0403922,32.0,15:16:51.040392,15:16:51
1575299811.0905402,32.0,15:16:51.090540,15:16:51
1575299811.1406758,32.0,15:16:51.140676,15:16:51
1575299811.190807,32.0,15:16:51.190807,15:16:51
1575299813.5972571,32.0,15:16:53.597257,15:16:53
1575299813.6473804,32.0,15:16:53.647380,15:16:53
1575299814.249086,32.0,15:16:54.249086,15:16:54
1575299814.299216,32.0,15:16:54.299216,15:16:54
1575299814.349345,32.0,15:16:54.349345,15:16:54
1575299814.3994722,32.0,15:16:54.399472,15:16:54
1575299814.4496047,32.0,15:16:54.449605,15:16:54
1575299814.8507087,32.0,15:16:54.850709,15:16:54
1575299814.9008512,32.0,15:16:54.900851,15:16:54
1575299815.2016904,32.0,15:16:55.201690,15:16:55
1575299815.2518275,32.0,15:16:55.251827,15:16:55
1575299815.3019614,32.0,15:16:55.301961,15:16:55
1575299815.3521008,32.0,15:16:55.352101,15:16:55
1575299815.4022408,32.0,15:16:55.402241,15:16:55
1575299815.4523735,32.0,15:16:55.452374,15:16:55
1575299815.8534374,32.0,15:16:55.853437,15:16:55
1575299815.9035833,32.0,15:16:55.903583,15:16:55
1575299815.9537272,32.0,15:16:55.953727,15:16:55
1575299816.0040064,32.0,15:16:56.004006,15:16:56
1575299914.6865823,32.0,15:18:34.686582,15:18:34
1575299914.7367508,32.0,15:18:34.736751,15:18:34
1575300027.0964234,32.0,15:20:27.096423,15:20:27
1575300027.1466274,32.0,15:20:27.146627,15:20:27
1575300027.1967525,32.0,15:20:27.196753,15:20:27
1575300028.7509153,48.0,15:20:28.750915,15:20:28
1575300028.8023555,48.0,15:20:28.802356,15:20:28
1575300028.8524985,48.0,15:20:28.852499,15:20:28
1575300028.9026382,32.0,15:20:28.902638,15:20:28
1575300028.9527767,32.0,15:20:28.952777,15:20:28
1575300029.002907,32.0,15:20:29.002907,15:20:29
1575300030.5569599,32.0,15:20:30.556960,15:20:30
1575300030.607088,32.0,15:20:30.607088,15:20:30
1575300030.6572185,32.0,15:20:30.657218,15:20:30
1575300030.7073436,32.0,15:20:30.707344,15:20:30
1575300030.7574785,32.0,15:20:30.757478,15:20:30
1575300040.0357215,32.0,15:20:40.035722,15:20:40
1575300040.0858574,32.0,15:20:40.085857,15:20:40
1575300040.1360385,32.0,15:20:40.136039,15:20:40
1575300077.2972806,32.0,15:21:17.297281,15:21:17
1575300077.3474145,32.0,15:21:17.347414,15:21:17
1575300077.397548,32.0,15:21:17.397548,15:21:17
1575300185.1332345,32.0,15:23:05.133235,15:23:05
1575300185.183393,48.0,15:23:05.183393,15:23:05
1575300185.2335296,48.0,15:23:05.233530,15:23:05
1575300185.2836628,48.0,15:23:05.283663,15:23:05
1575300185.333789,32.0,15:23:05.333789,15:23:05
1575300185.3839471,32.0,15:23:05.383947,15:23:05
1575300185.5343955,32.0,15:23:05.534395,15:23:05
1575300185.584528,32.0,15:23:05.584528,15:23:05
1575300185.6346624,32.0,15:23:05.634662,15:23:05
1575300185.684791,32.0,15:23:05.684791,15:23:05
1575300185.987515,32.0,15:23:05.987515,15:23:05
1575300186.0376449,32.0,15:23:06.037645,15:23:06
1575300186.089113,32.0,15:23:06.089113,15:23:06
1575300189.799475,32.0,15:23:09.799475,15:23:09
1575300189.8496027,32.0,15:23:09.849603,15:23:09
1575300189.8997507,32.0,15:23:09.899751,15:23:09
1575300333.257344,32.0,15:25:33.257344,15:25:33
1575300333.3074818,32.0,15:25:33.307482,15:25:33
1575300333.3576665,32.0,15:25:33.357666,15:25:33
1575300334.3105302,32.0,15:25:34.310530,15:25:34
1575300334.360665,32.0,15:25:34.360665,15:25:34
1575300334.45026,32.0,15:25:34.450260,15:25:34
1575300335.4530454,32.0,15:25:35.453045,15:25:35
1575300335.5031786,32.0,15:25:35.503179,15:25:35
1575300335.5612116,32.0,15:25:35.561212,15:25:35
1575300335.6113386,32.0,15:25:35.611339,15:25:35
1575300537.6637444,32.0,15:28:57.663744,15:28:57
1575300537.7138715,32.0,15:28:57.713871,15:28:57
1575300537.764078,32.0,15:28:57.764078,15:28:57
1575300538.616713,32.0,15:28:58.616713,15:28:58
1575300538.6668375,32.0,15:28:58.666837,15:28:58
1575300538.7169638,32.0,15:28:58.716964,15:28:58
1575300538.7670898,32.0,15:28:58.767090,15:28:58
1575300539.0679705,48.0,15:28:59.067971,15:28:59
1575300539.118096,48.0,15:28:59.118096,15:28:59
1575300539.1682224,48.0,15:28:59.168222,15:28:59
1575300539.2183466,48.0,15:28:59.218347,15:28:59
1575300540.2213228,32.0,15:29:00.221323,15:29:00
1575300540.271452,32.0,15:29:00.271452,15:29:00
1575300540.3215759,32.0,15:29:00.321576,15:29:00
1575300542.678184,32.0,15:29:02.678184,15:29:02
1575300542.7289774,32.0,15:29:02.728977,15:29:02
1575300542.779119,32.0,15:29:02.779119,15:29:02
1575300542.8340795,32.0,15:29:02.834080,15:29:02
1575300543.235252,48.0,15:29:03.235252,15:29:03
1575300543.285571,80.0,15:29:03.285571,15:29:03
1575300543.335707,80.0,15:29:03.335707,15:29:03
1575300543.3858466,48.0,15:29:03.385847,15:29:03
1575300543.4359806,32.0,15:29:03.435981,15:29:03
1575300543.837099,80.0,15:29:03.837099,15:29:03
